date,State,District,temperature,humidity,rainfall
13-07-2025,Andaman and Nicobar,Andaman Islands,27.83,81.05,49.46
13-07-2025,Andaman and Nicobar,Nicobar Islands,27.35,83.08,263.83
13-07-2025,Andhra Pradesh,Srikakulam,30.1,71.53,3.92
13-07-2025,Andhra Pradesh,Vishakhapatnam,30.07,72.12,1.71
13-07-2025,Andhra Pradesh,Vizianagaram,27.75,73.53,17.35
13-07-2025,Andhra Pradesh,Warangal,29.92,68.45,4.57
13-07-2025,Andhra Pradesh,West Godavari,30.4,67.92,10.94
13-07-2025,Andhra Pradesh,East Godavari,31.96,58.98,1.48
13-07-2025,Andhra Pradesh,Guntur,31.69,61.4,2.91
13-07-2025,Andhra Pradesh,Krishna,31.18,65.4,2.5
13-07-2025,Andhra Pradesh,Nellore,30.53,62.38,116.31
13-07-2025,Andhra Pradesh,Prakasam,32.18,56.3,11.78
13-07-2025,Arunachal Pradesh,Changlang,7.92,93.55,64.47
13-07-2025,Arunachal Pradesh,East Kameng,14.21,93.28,100.87
13-07-2025,Arunachal Pradesh,East Siang,14.86,86.4,42.46
13-07-2025,Arunachal Pradesh,Kurung Kumey,6.11,87.6,29.35
13-07-2025,Arunachal Pradesh,Lohit,6.48,88.1,45.33
13-07-2025,Arunachal Pradesh,Lower Dibang Valley,11.18,87.58,23.89
13-07-2025,Arunachal Pradesh,Lower Subansiri,26.09,87.72,49.47
13-07-2025,Arunachal Pradesh,Papum Pare,11.72,92.42,89.17
13-07-2025,Arunachal Pradesh,Tawang,1.43,88.33,21.51
13-07-2025,Arunachal Pradesh,Tirap,27.52,88.53,95
13-07-2025,Arunachal Pradesh,Upper Dibang Valley,3.66,85.17,18.12
13-07-2025,Arunachal Pradesh,Upper Siang,4.78,85.15,15.3
13-07-2025,Arunachal Pradesh,Upper Subansiri,4.01,87.4,15.43
13-07-2025,Arunachal Pradesh,West Kameng,-1.22,90.12,5.54
13-07-2025,Arunachal Pradesh,West Siang,13.18,83.17,15.19
13-07-2025,Assam,Barpeta,27.71,82.92,47.81
13-07-2025,Assam,Bongaigaon,27.49,83.75,50.83
13-07-2025,Assam,Cachar,26.8,88,60.01
13-07-2025,Assam,Darrang,26.59,89,91.2
13-07-2025,Assam,Dhemaji,27.27,86.83,103.01
13-07-2025,Assam,Dhuburi,28.54,79.6,68.75
13-07-2025,Assam,Dibrugarh,27.97,84.97,84.69
13-07-2025,Assam,Goalpara,28.88,77.33,36.78
13-07-2025,Assam,Golaghat,28.6,80.58,49.23
13-07-2025,Assam,Hailakandi,26.8,91.12,84.41
13-07-2025,Assam,Jorhat,28.97,79.42,42.74
13-07-2025,Assam,Kamrup,28.65,80.95,55.92
13-07-2025,Assam,Karbi Anglong,28.01,85.53,78.6
13-07-2025,Assam,Karimganj,27.26,87.42,63.38
13-07-2025,Assam,Kokrajhar,26.41,88.47,53.47
13-07-2025,Assam,Lakhimpur,28.33,85.45,68.08
13-07-2025,Assam,Marigaon,29.41,76.33,68.24
13-07-2025,Assam,Nagaon,27.98,87.62,51.9
13-07-2025,Assam,Nalbari,28.4,78.8,36.96
13-07-2025,Assam,North Cachar Hills,27.34,85.12,46.96
13-07-2025,Assam,Sibsagar,27.27,88.2,87.3
13-07-2025,Assam,Sonitpur,28.27,81.67,42.38
13-07-2025,Assam,Tinsukia,27.32,86.2,159.04
13-07-2025,Bihar,Araria,28.9,74.97,48.54
13-07-2025,Bihar,Aurangabad,29.61,70.62,83.63
13-07-2025,Bihar,Banka,29.61,74.78,89.5
13-07-2025,Bihar,Begusarai,29.01,77.45,135.06
13-07-2025,Bihar,Bhabua,30.26,67.5,57.02
13-07-2025,Bihar,Bhagalpur,29.18,76.92,110.33
13-07-2025,Bihar,Bhojpur,30.94,65.05,36.39
13-07-2025,Bihar,Buxar,30.63,65.58,45.99
13-07-2025,Bihar,Darbhanga,30.49,66.83,24.31
13-07-2025,Bihar,Gaya,29.82,69.88,60.83
13-07-2025,Bihar,Gopalganj,31.54,61.48,21.86
13-07-2025,Bihar,Jamui,29.94,72.17,138.29
13-07-2025,Bihar,Jehanabad,30.32,67.38,82.09
13-07-2025,Bihar,Katihar,29.31,75.95,66.25
13-07-2025,Bihar,Khagaria,28.84,78.38,134.51
13-07-2025,Bihar,Kishanganj,27.6,82.03,208.08
13-07-2025,Bihar,Lakhisarai,29.87,73.42,144.17
13-07-2025,Bihar,Madhepura,28.83,76.38,61.42
13-07-2025,Bihar,Madhubani,30.06,67.6,33.49
13-07-2025,Bihar,Munger,29.12,77.62,111.95
13-07-2025,Bihar,Muzaffarpur,30.53,66.62,24.93
13-07-2025,Bihar,Nalanda,30.39,68.55,71.99
13-07-2025,Bihar,Nawada,29.94,71.03,125.5
13-07-2025,Bihar,Pashchim Champaran,28.17,77.65,35.1
13-07-2025,Bihar,Patna,30.74,66.35,29
13-07-2025,Bihar,Purba Champaran,30.98,63.25,10.12
13-07-2025,Bihar,Purnia,28.71,78.1,95.84
13-07-2025,Bihar,Rohtas,30.22,67.95,61.1
13-07-2025,Bihar,Saharsa,29.26,74.35,57.44
13-07-2025,Bihar,Samastipur,29.69,72.2,53.54
13-07-2025,Bihar,Saran,31.31,63.52,25.86
13-07-2025,Bihar,Sheikhpura,29.99,72.2,156.93
13-07-2025,Bihar,Sheohar,30.69,65.95,27.97
13-07-2025,Bihar,Sitamarhi,30.31,65.8,21.29
13-07-2025,Bihar,Siwan,31.41,62.95,30.95
13-07-2025,Bihar,Supaul,28.94,73.92,41.37
13-07-2025,Bihar,Vaishali,30.78,66.45,17.53
13-07-2025,Chandigarh,Chandigarh,30.75,63,9.54
13-07-2025,Chhattisgarh,Bastar,27.04,76.12,37.65
13-07-2025,Chhattisgarh,Bilaspur,28.14,74.53,45.4
13-07-2025,Chhattisgarh,Dantewada,26.91,81.62,34.52
13-07-2025,Chhattisgarh,Dhamtari,29.16,67.97,18.89
13-07-2025,Chhattisgarh,Durg,29.48,65.58,17.29
13-07-2025,Chhattisgarh,Janjgir-Champa,28.71,71,75.14
13-07-2025,Chhattisgarh,Jashpur,22.62,84.65,58.45
13-07-2025,Chhattisgarh,Kanker,27.37,73.78,36.63
13-07-2025,Chhattisgarh,Kawardha,23.35,82.2,36.18
13-07-2025,Chhattisgarh,Korba,26.79,76.67,26.48
13-07-2025,Chhattisgarh,Koriya,25.8,83.25,53.23
13-07-2025,Chhattisgarh,Mahasamund,28.69,73,36.77
13-07-2025,Chhattisgarh,Raigarh,22.08,84,66.71
13-07-2025,Chhattisgarh,Raipur,29.6,66.95,18.46
13-07-2025,Gujarat,Amreli,28.55,75.67,7.33
13-07-2025,Gujarat,Surendranagar,31.09,60.48,3.82
13-07-2025,Gujarat,The Dangs,24.73,79.95,3.45
13-07-2025,Gujarat,Vadodara,28.29,74.83,68.13
13-07-2025,Andhra Pradesh,Adilabad,29.57,62.65,3.06
13-07-2025,Andhra Pradesh,Anantapur,28.74,56.4,15.68
13-07-2025,Andhra Pradesh,Chittoor,28.5,56.05,15.32
13-07-2025,Andhra Pradesh,Cuddapah,30.79,52.58,18.27
13-07-2025,Andhra Pradesh,Hyderabad,28.84,54.42,9.13
13-07-2025,Andhra Pradesh,Karimnagar,30.6,58,6.18
13-07-2025,Andhra Pradesh,Khammam,28.61,69.25,6.31
13-07-2025,Andhra Pradesh,Kurnool,29.58,57.15,17.43
13-07-2025,Andhra Pradesh,Mahbubnagar,28.06,58.1,4.56
13-07-2025,Gujarat,Porbandar,28.37,78.75,4.21
13-07-2025,Gujarat,Bharuch,28.31,79.67,33.49
13-07-2025,Gujarat,Bhavnagar,29.53,69.5,6.13
13-07-2025,Gujarat,Surat,28.18,81.03,33.39
13-07-2025,Gujarat,Jamnagar,29.15,76.9,4.05
13-07-2025,Gujarat,Kachchh,28.87,78.92,3.12
13-07-2025,Andhra Pradesh,Medak,29.26,53.98,4.06
13-07-2025,Andhra Pradesh,Nalgonda,28.53,56.33,16.88
13-07-2025,Andhra Pradesh,Nizamabad,29.79,56.3,2.19
13-07-2025,Andhra Pradesh,Rangareddi,27.92,57.98,12.43
13-07-2025,Gujarat,Junagadh,27.99,81.15,6.42
13-07-2025,Gujarat,Navsari,27.85,78.08,20.05
13-07-2025,Haryana,Ambala,29.42,68.75,16.33
13-07-2025,Haryana,Bhiwani,31.32,61.5,16.35
13-07-2025,Haryana,Faridabad,31.99,57.02,31.44
13-07-2025,Haryana,Fatehabad,31.82,60,11.84
13-07-2025,Haryana,Gurgaon,32.05,55.92,23.82
13-07-2025,Haryana,Yamuna Nagar,29.69,69.12,19.36
13-07-2025,Himachal Pradesh,Chamba,4.55,83.83,19.83
13-07-2025,Himachal Pradesh,Hamirpur,25.76,74.62,52.9
13-07-2025,Himachal Pradesh,Kangra,3.95,85.8,25.93
13-07-2025,Himachal Pradesh,Kinnaur,13.29,72.45,9.16
13-07-2025,Himachal Pradesh,Kullu,8.08,80.83,16.81
13-07-2025,Himachal Pradesh,Lahul and Spiti,3.29,79.67,7.56
13-07-2025,Jammu and Kashmir,Rajauri,14.35,85.72,49.53
13-07-2025,Jammu and Kashmir,Srinagar,6.46,73.78,12.68
13-07-2025,Jammu and Kashmir,Udhampur,11.52,83.2,34.07
13-07-2025,Jharkhand,Bokaro,26.68,80.83,73.09
13-07-2025,Jharkhand,Chatra,27.16,78.92,79.03
13-07-2025,Jharkhand,Deoghar,28.37,77.28,90.89
13-07-2025,Jharkhand,Dhanbad,28.38,78.92,87.57
13-07-2025,Jharkhand,Dumka,28.48,79.1,90.01
13-07-2025,Jharkhand,Garhwa,27.91,79.55,269.84
13-07-2025,Jharkhand,Giridih,28.9,76.35,119.82
13-07-2025,Gujarat,Valsad,27.82,82.03,39.28
13-07-2025,Gujarat,Anand,30.12,67.25,5.5
13-07-2025,Jharkhand,Pashchim Singhbhum,23.83,85.38,37.74
13-07-2025,Jharkhand,Purba Singhbhum,27.01,81.88,106.09
13-07-2025,Jharkhand,Ranchi,26.48,81.25,61.56
13-07-2025,Jharkhand,Sahibganj,29.28,77.3,87.07
13-07-2025,Jharkhand,Saraikela Kharsawan,27.28,80.65,65.67
13-07-2025,Jharkhand,Simdega,26.12,82.83,47.69
13-07-2025,Karnataka,Bagalkot,25.33,67.97,0.88
13-07-2025,Karnataka,Bangalore Rural,24.73,70.35,23.4
13-07-2025,Karnataka,Chamrajnagar,23.57,71.5,16.32
13-07-2025,Karnataka,Chikmagalur,22.97,77.05,3.5
13-07-2025,Karnataka,Chitradurga,26.09,66.97,8.38
13-07-2025,Karnataka,Dakshin Kannad,20.33,94.22,60
13-07-2025,Karnataka,Davanagere,25.04,71.53,6.17
13-07-2025,Karnataka,Dharwad,25.81,68.65,7.52
13-07-2025,Karnataka,Gadag,26.01,67.55,5.78
13-07-2025,Chhattisgarh,Raj Nandgaon,24.84,83.1,35.76
13-07-2025,Chhattisgarh,Surguja,26.81,79.83,194.78
13-07-2025,Dadra and Nagar Haveli,Dadra and Nagar Haveli,27.73,76.75,16.1
13-07-2025,Daman and Diu,Daman,27.81,80.28,37.5
13-07-2025,Delhi,Delhi,31.72,58.27,27.88
13-07-2025,Goa,North Goa,26.6,80.6,77.81
13-07-2025,Goa,South Goa,27.09,81.5,95.57
13-07-2025,Gujarat,Ahmadabad,30.93,60.9,4.74
13-07-2025,Gujarat,Banas Kantha,29.82,66.65,9.97
13-07-2025,Gujarat,Dahod,27.43,77.53,71.56
13-07-2025,Gujarat,Gandhinagar,29.84,64.72,24.77
13-07-2025,Gujarat,Kheda,27.56,76.92,97.5
13-07-2025,Gujarat,Mahesana,28.26,72.65,42.71
13-07-2025,Gujarat,Narmada,27.66,77.7,33.98
13-07-2025,Gujarat,Panch Mahals,27.23,77.62,75.07
13-07-2025,Gujarat,Patan,30.07,64.58,8.33
13-07-2025,Gujarat,Rajkot,30.58,68.8,0.76
13-07-2025,Gujarat,Sabar Kantha,27.36,76.38,95.75
13-07-2025,Himachal Pradesh,Mandi,16.1,84.67,39.84
13-07-2025,Himachal Pradesh,Shimla,6.34,92.92,44.45
13-07-2025,Himachal Pradesh,Sirmaur,18.76,87.75,75.12
13-07-2025,Himachal Pradesh,Solan,22.49,79.22,77.27
13-07-2025,Himachal Pradesh,Una,25.95,77.45,50.32
13-07-2025,Jammu and Kashmir,Anantnag (Kashmir South),5.11,73.53,14.39
13-07-2025,Jammu and Kashmir,Bagdam,19.5,68.25,24.46
13-07-2025,Jammu and Kashmir,Baramula (Kashmir North),16.88,76.83,27.66
13-07-2025,Jammu and Kashmir,Doda,5.11,73.53,14.39
13-07-2025,Jammu and Kashmir,Jammu,28.37,68.53,99.97
13-07-2025,Jammu and Kashmir,Kargil,6.88,70.42,10.47
13-07-2025,Jammu and Kashmir,Kathua,24.5,79.65,58.6
13-07-2025,Jammu and Kashmir,Kupwara (Muzaffarabad),19.82,76.9,25.48
13-07-2025,Jammu and Kashmir,Ladakh (Leh),6.51,50.2,1.64
13-07-2025,Jammu and Kashmir,Pulwama,9.08,78.22,17.73
13-07-2025,Jammu and Kashmir,Punch,20.2,80.25,47.73
13-07-2025,Karnataka,Uttar Kannand,26.75,83.1,122.32
13-07-2025,Kerala,Alappuzha,25.73,85.17,113.51
13-07-2025,Kerala,Ernakulam,25.62,86.03,132.17
13-07-2025,Kerala,Idukki,24.04,76.53,17.98
13-07-2025,Kerala,Kannur,25.72,85.35,125.39
13-07-2025,Kerala,Kasaragod,26.06,84.62,145.3
13-07-2025,Kerala,Kollam,24.19,88.65,83.57
13-07-2025,Karnataka,Kolar,24.23,70.8,45.03
13-07-2025,Karnataka,Koppal,26.57,63.3,2.36
13-07-2025,Karnataka,Mandya,23.52,74.3,28.43
13-07-2025,Karnataka,Mysore,23.21,75.88,15.22
13-07-2025,Karnataka,Raichur,29.51,53.95,11.34
13-07-2025,Karnataka,Shimoga,23.58,84.62,12.05
13-07-2025,Karnataka,Tumkur,25.86,65.7,6.38
13-07-2025,Karnataka,Udupi,26.01,84.45,164.48
13-07-2025,Lakshadweep,Kavaratti,27.74,80.83,37.28
13-07-2025,Madhya Pradesh,Anuppur,26.33,76.17,42.65
13-07-2025,Madhya Pradesh,Ashoknagar,26.17,81.33,26
13-07-2025,Madhya Pradesh,Balaghat,24.75,87.12,40.74
13-07-2025,Madhya Pradesh,Barwani,28.75,67.85,13.45
13-07-2025,Madhya Pradesh,Betul,24.93,83.7,23.83
13-07-2025,Madhya Pradesh,Bhind,30.89,64.5,35.23
13-07-2025,Haryana,Hisar,31.55,61.6,14.71
13-07-2025,Haryana,Jhajjar,31.66,58.4,27.12
13-07-2025,Haryana,Jind,31.86,59.9,25.11
13-07-2025,Haryana,Kaithal,31.36,62.15,41.76
13-07-2025,Haryana,Karnal,30,68.05,23.92
13-07-2025,Haryana,Kurukshetra,30.57,65.5,18.06
13-07-2025,Haryana,Mahendragarh,31.28,60.5,18.5
13-07-2025,Haryana,Panchkula,29.32,68.55,24.56
13-07-2025,Haryana,Panipat,31.34,61.45,33.12
13-07-2025,Haryana,Rewari,31.49,59.45,19.05
13-07-2025,Haryana,Rohtak,31.6,59.83,17.27
13-07-2025,Haryana,Sirsa,32.46,56.3,6.71
13-07-2025,Haryana,Sonepat,31.37,61.4,28.04
13-07-2025,Kerala,Kozhikode,25.78,84.7,108.96
13-07-2025,Kerala,Thrissur,25.27,89.15,85.61
13-07-2025,Kerala,Kottayam,25.87,84.38,128.25
13-07-2025,Madhya Pradesh,Sagar,25.9,80.83,22.05
13-07-2025,Madhya Pradesh,Satna,29.06,73.85,120.7
13-07-2025,Madhya Pradesh,Sehore,25.77,81.05,56.1
13-07-2025,Madhya Pradesh,Seoni,26.74,78.25,26
13-07-2025,Madhya Pradesh,Shahdol,26.91,81.05,79.49
13-07-2025,Madhya Pradesh,Shajapur,26.41,80.12,116.99
13-07-2025,Madhya Pradesh,Sheopur,28.96,73.45,64.43
13-07-2025,Madhya Pradesh,Shivpuri,27.71,76.1,44.74
13-07-2025,Karnataka,Gulbarga,28.56,54.52,2.7
13-07-2025,Karnataka,Hassan,24.77,66.6,5.34
13-07-2025,Karnataka,Haveri,23.92,78.97,6.5
13-07-2025,Karnataka,Kodagu,20.56,93.67,19.14
13-07-2025,Kerala,Malappuram,24.26,92.58,60.69
13-07-2025,Kerala,Palakkad,23.3,84.67,43.71
13-07-2025,Kerala,Pattanamtitta,17.68,93.35,195.48
13-07-2025,Kerala,Thiruvananthapuram,25.01,86.03,59.68
13-07-2025,Kerala,Wayanad,20.58,92.03,23.42
13-07-2025,Madhya Pradesh,Morena,30.1,67.7,43.46
13-07-2025,Madhya Pradesh,Narsinghpur,26.1,80.55,9.38
13-07-2025,Madhya Pradesh,Neemuch,25.89,77.67,89.48
13-07-2025,Madhya Pradesh,Panna,29.12,73.38,60.92
13-07-2025,Madhya Pradesh,Raisen,25.42,82.5,20.72
13-07-2025,Madhya Pradesh,Rajgarh,26.63,79,52.46
13-07-2025,Madhya Pradesh,Ratlam,26.05,79.5,82.25
13-07-2025,Madhya Pradesh,Rewa,29.02,72.58,91.07
13-07-2025,Jharkhand,Godda,29.11,76.95,95.02
13-07-2025,Jharkhand,Gumla,25.18,86.58,44.43
13-07-2025,Jharkhand,Hazaribag,27.09,80,163.14
13-07-2025,Jharkhand,Jamtara,28.29,79.28,74.73
13-07-2025,Jharkhand,Koderma,27.99,77.33,130.24
13-07-2025,Jharkhand,Latehar,26.55,83.75,48.02
13-07-2025,Jharkhand,Lohardaga,25.18,86.58,44.43
13-07-2025,Jharkhand,Pakur,28.84,79.33,58.8
13-07-2025,Jharkhand,Palamu,27.91,79.55,269.84
13-07-2025,Maharashtra,Hingoli,29.99,53.1,1.37
13-07-2025,Maharashtra,Jalgaon,28.35,65.33,4.93
13-07-2025,Maharashtra,Jalna,28.44,62,5.34
13-07-2025,Maharashtra,Kolhapur,22.69,88.22,16.87
13-07-2025,Maharashtra,Latur,29.21,54.02,3.38
13-07-2025,Maharashtra,Nagpur,25.98,81.22,39.98
13-07-2025,Maharashtra,Nanded,29.34,61.98,2.34
13-07-2025,Maharashtra,Nandurbar,26.86,73.9,13.46
13-07-2025,Karnataka,Bangalore Urban,23.65,74.85,46.97
13-07-2025,Karnataka,Belgaum,24.79,70.45,0.96
13-07-2025,Karnataka,Bellary,29.4,54.23,6.83
13-07-2025,Karnataka,Bidar,29.65,53.73,3.37
13-07-2025,Karnataka,Bijapur,28.73,56.45,2.65
13-07-2025,Madhya Pradesh,East Nimar,29.16,63,3.4
13-07-2025,Madhya Pradesh,Guna,27.08,80.12,41.63
13-07-2025,Madhya Pradesh,Gwalior,29.89,68.8,51.66
13-07-2025,Madhya Pradesh,Harda,27.47,74.9,26.51
13-07-2025,Madhya Pradesh,Hoshangabad,26.92,77.9,12.82
13-07-2025,Madhya Pradesh,Indore,25.75,76.92,36.36
13-07-2025,Madhya Pradesh,Jabalpur,25.32,80.62,22.04
13-07-2025,Madhya Pradesh,Jhabua,26.17,80.7,65.91
13-07-2025,Madhya Pradesh,Katni,26.56,79.62,38.31
13-07-2025,Madhya Pradesh,Sidhi,26.25,82.72,55.56
